parent,parent_label,winner_notation,winner_label,winner_sources,winner_children,losers,n_losers
000001,"ADMINISTRATIVE, REGULATORY, WELFARE, HEALTH, ENVIRONMENT, AND TECHNOLOGY LAW",000130,ADMINISTRATIVE AGENCIES AND PROCEDURE,0,2,000100=ADMINISTRATIVE AGENCIES AND ADMINISTRATIVE PROCEDURE,1
000001,"ADMINISTRATIVE, REGULATORY, WELFARE, HEALTH, ENVIRONMENT, AND TECHNOLOGY LAW",001990,FOOD AND AGRICULTURE LAW,0,12,001172=AGRICULTURAL AND FOOD LAW,1
000001,"ADMINISTRATIVE, REGULATORY, WELFARE, HEALTH, ENVIRONMENT, AND TECHNOLOGY LAW",001947,FINANCIAL REGULATION AND CONSUMER PROTECTION,0,4,001943=FINANCIAL REGULATION AND CONSUMER FINANCIAL PROTECTION,1
000679,ADMINISTRATIVE PROCEDURE AND ADJUDICATION,000700,DUE PROCESS IN ADMINISTRATIVE PROCEEDINGS,0,7,000740=PROCEDURAL DUE PROCESS IN ADMINISTRATIVE PROCEEDINGS,1
001631,ENVIRONMENTAL AND NATURAL RESOURCES LAW,001726,WATER LAW AND RIGHTS,0,1,001638=WATER LAW AND WATER RIGHTS,1
003271,IMMIGRATION LAW,003289,ADMISSION AND INADMISSIBILITY,0,2,003087=ADMISSIBILITY AND INADMISSIBILITY,1
005351,TAXATION,005212,CORPORATE TAX,0,4,005412=CORPORATE TAXATION,1
005427,FEDERAL INCOME TAX,005473,CORPORATE TAX,0,12,005729=CORPORATE TAXATION,1
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",041027,PARTNERSHIPS AND UNINCORPORATED ASSOCIATIONS,0,38,041192=PARTNERSHIPS AND UNINCORPORATED BUSINESS ASSOCIATIONS,1
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",035407,CORPORATIONS AND LIMITED LIABILITY COMPANIES,0,3,035423=CORPORATIONS AND LIMITED LIABILITY ENTITIES,1
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",037206,LABOR AND EMPLOYMENT RELATIONS,0,16,037298=LABOR RELATIONS,1
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",037020,LABOR AND EMPLOYMENT LAW,0,58,037266=LABOR LAW;035753=EMPLOYMENT LAW AND LABOR RELATIONS,2
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",036358,INSOLVENCY AND REORGANIZATION,0,1,035960=FINANCIAL INSOLVENCY AND REORGANIZATION,1
007400,"BUSINESS ORGANIZATIONS, MARKETS, FINANCE, LABOR, AND EMPLOYMENT",041606,SECURITIES REGULATION AND CAPITAL MARKETS,0,14,041653=SECURITIES REGULATION AND MARKETS,1
007914,BANKRUPTCY AND INSOLVENCY,009461,FEDERAL BANKRUPTCY LAW,0,1,010229=UNITED STATES BANKRUPTCY LAW,1
008365,BANKRUPTCY ESTATE ADMINISTRATION,008430,TRUSTEE DUTIES AND COMPENSATION,0,1,008055=TRUSTEE'S DUTIES AND COMPENSATION,1
008365,BANKRUPTCY ESTATE ADMINISTRATION,008446,TRUSTEE'S RIGHTS AND POWERS,1,0,"008470=TRUSTEE'S POWERS, RIGHTS, AND AUTHORITY",1
008488,BANKRUPTCY ESTATE AND PROPERTY,008606,TRUSTEE'S POWERS AND DUTIES,0,2,008540=TRUSTEE DUTIES AND POWERS,1
010084,TRUSTEES IN BANKRUPTCY,010112,DUTIES AND OBLIGATIONS OF TRUSTEES,5,32,010109=DUTIES AND LIABILITIES OF TRUSTEES,1
010725,BUSINESS ORGANIZATIONS,023072,UNINCORPORATED ASSOCIATIONS AND ENTITIES,1,2,023078=UNINCORPORATED ASSOCIATIONS AND NON-CORPORATE ENTITIES,1
010725,BUSINESS ORGANIZATIONS,011348,CORPORATION FORMATION AND EXISTENCE,0,2,010900=CORPORATE FORMATION AND EXISTENCE,1
010725,BUSINESS ORGANIZATIONS,018963,CORPORATIONS AND ASSOCIATIONS,0,1,018978=CORPORATIONS AND OTHER ASSOCIATIONS,1
011420,CORPORATIONS,015299,DEFINITION AND NATURE OF CORPORATIONS,10,0,016465=GENERAL NATURE AND DEFINITION OF CORPORATIONS,1
011420,CORPORATIONS,012088,CORPORATE EXISTENCE AND STATUS,0,4,012084=CORPORATE EXISTENCE AND LEGAL STATUS,1
011420,CORPORATIONS,016360,FORMATION AND PRE-INCORPORATION MATTERS,0,2,013201=CORPORATE FORMATION AND PRE-INCORPORATION MATTERS,1
011420,CORPORATIONS,017660,SHAREHOLDER RIGHTS AND LIABILITIES,0,14,"018048=SHAREHOLDER RIGHTS, DUTIES, AND LIABILITIES;018084=SHAREHOLDER RIGHTS, OBLIGATIONS, AND LIABILITIES",2
013295,CORPORATE GOVERNANCE,013615,STOCKHOLDER RIGHTS AND DUTIES,0,3,013622=STOCKHOLDER RIGHTS AND OBLIGATIONS,1
013766,BYLAWS,013759,VALIDITY AND ENFORCEABILITY OF BY-LAWS,0,3,013772=VALIDITY AND ENFORCEABILITY OF BYLAWS,1
019825,PARTNERSHIPS,021190,PARTNER DISPUTES AND DISSOLUTION,0,1,021763=PARTNERSHIP DISPUTES AND DISSOLUTION,1
019825,PARTNERSHIPS,021425,PARTNERS' RIGHTS AND DUTIES,0,33,"021531=PARTNERS' RIGHTS, DUTIES, AND OBLIGATIONS;021484=PARTNERS' RIGHTS AND OBLIGATIONS",2
019825,PARTNERSHIPS,022199,PARTNERSHIP RELATIONSHIPS AND RIGHTS,0,2,022178=PARTNERSHIP RELATIONS AND RIGHTS,1
026954,CORPORATIONS,032694,SHAREHOLDER RIGHTS AND RELATIONS,0,1,032697=SHAREHOLDER RIGHTS AND RELATIONSHIPS,1
028225,SHARE SUBSCRIPTIONS,028482,SUBSCRIPTIONS ON SPECIAL TERMS,1,0,028625=SUBSCRIPTIONS UPON SPECIAL TERMS,1
029183,BY-LAWS,029199,AMENDMENT OF BYLAWS,1,2,029185=AMENDMENT OF BY-LAWS,1
030723,LIABILITIES OF DIRECTORS,030756,STATUTORY LIABILITY FOR CORPORATE DEBTS,1,0,030473=LIABILITY FOR CORPORATE DEBTS UNDER STATUTE,1
030963,DUTY OF LOYALTY,030970,CORPORATE OPPORTUNITY DOCTRINE,3,0,031014=CORPORATE OPPORTUNITIES DOCTRINE,1
033333,STOCKHOLDER LIABILITY,033336,LIABILITY FOR CORPORATE DEBTS AND OBLIGATIONS,4,0,033247=LIABILITY FOR CORPORATE DEBTS,1
039110,PARTNERSHIPS,039824,LIABILITY OF PARTNERS TO THIRD PERSONS,1,18,040305=PARTNERS' LIABILITY TO THIRD PARTIES,1
038536,PARTNER'S AUTHORITY TO BIND FIRM,038586,LIMITATIONS ON PARTNER'S AUTHORITY,1,0,038482=LIMITATIONS ON PARTNER AUTHORITY,1
037789,CHANGE OF BUSINESS FORM,039164,CONVERSION OF PARTNERSHIP TO CORPORATION,0,4,037790=CONVERSION OF PARTNERSHIP INTO CORPORATION,1
039225,DISSOLUTION AND WINDING UP,039414,POST-DISSOLUTION POWERS,0,2,037955=POST-DISSOLUTION POWERS AND AUTHORITY,1
039225,DISSOLUTION AND WINDING UP,039370,IMPLIED POWERS OF SURVIVING PARTNER,0,2,039447=SURVIVING PARTNER'S IMPLIED POWERS,1
039225,DISSOLUTION AND WINDING UP,039306,DISSOLUTION BY ACT OF PARTNER,0,2,037864=DISSOLUTION BY PARTNER'S ACT,1
039187,CLASSIFICATION AND TYPES OF PARTNERSHIPS,039192,TRADING AND NONTRADING PARTNERSHIPS,1,0,039186=TRADING AND NON-TRADING PARTNERSHIPS,1
042045,"CIVIL RIGHTS, CIVIL LIBERTIES, EQUALITY, AND HISTORICAL RIGHTS-RESTRICTIVE REGIMES",042503,CONSTITUTIONAL LIMITATIONS ON GOVERNMENT POWER,0,2,042513=CONSTITUTIONAL LIMITS ON GOVERNMENT POWER,1
042302,FIRST AMENDMENT,042311,RELIGIOUS FREEDOM,0,1,042321=FREEDOM OF RELIGION,1
042992,EQUAL PROTECTION,043020,DEFINITION AND SCOPE OF EQUAL PROTECTION,2,0,043134=SCOPE AND MEANING OF EQUAL PROTECTION,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",060130,TORTS TO PROPERTY INTERESTS,0,3,060002=TORTS AGAINST PROPERTY INTERESTS,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",048652,GENERAL PRINCIPLES OF LIABILITY,0,5,056663=PRINCIPLES OF LIABILITY,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",048670,GENERAL PRINCIPLES OF TORT LAW,0,13,048667=GENERAL PRINCIPLES OF TORT,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",049966,INTENTIONAL TORTS TO PERSONAL DIGNITY AND LIBERTY,0,1,049974=INTENTIONAL TORTS TO PERSONAL FREEDOM AND DIGNITY,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",046653,DEFAMATION AND INVASIONS OF REPUTATION,0,3,046663=DEFAMATION AND RELATED INVASIONS OF REPUTATION,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",048531,FRAUD AND DECEIT,0,20,048582=FRAUD AND DECEPTION,1
045554,"CIVIL WRONGS, DUTIES, INJURIES, LIABILITY, AND DEFENSES",060120,TORTS TO PERSONAL PROPERTY,0,2,059972=TORTS AGAINST PERSONAL PROPERTY,1
050682,NEGLIGENCE,054356,LIABILITY OF SPECIFIC ENTITIES,0,1,054302=LIABILITY OF PARTICULAR ENTITIES,1
050682,NEGLIGENCE,051466,DEFENSES TO NEGLIGENCE,1,17,051713=DEFENSES TO NEGLIGENCE LIABILITY,1
054982,STANDARD OF CARE,055517,STANDARD OF CARE FOR CHILDREN,2,0,055012=CHILDREN'S STANDARD OF CARE,1
058190,TORTS,059016,LIABILITY FOR ACTS OF THIRD PERSONS,1,0,057676=LIABILITY FOR ACTS OF THIRD PARTIES,1
060497,FAMILY AND HOUSEHOLD RELATIONS,060500,PARENTAL LIABILITY FOR TORTS OF CHILD,0,2,060498=PARENTAL LIABILITY FOR CHILD'S TORTS,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",073762,SUBSTANTIVE CRIMINAL OFFENSES,0,62,074367=SUBSTANTIVE OFFENSES,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069512,OFFENSES AGAINST PUBLIC ORDER AND SAFETY,0,12,070985=PUBLIC ORDER AND SAFETY OFFENSES,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069441,OFFENSES AGAINST PUBLIC ORDER AND MORALS,0,18,061168=CRIMES AGAINST PUBLIC ORDER AND MORALS;067853=OFFENCES AGAINST PUBLIC ORDER AND MORALS;067954=OFFENSES AGAINST MORALITY AND PUBLIC ORDER,3
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069243,OFFENSES AGAINST PUBLIC JUSTICE AND GOVERNMENTAL OPERATIONS,0,3,069216=OFFENSES AGAINST PUBLIC JUSTICE AND GOVERNMENT OPERATIONS,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069534,OFFENSES AGAINST PUBLIC ORDER AND SECURITY,0,3,070999=PUBLIC ORDER AND SECURITY OFFENSES,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068756,OFFENSES AGAINST PROPERTY AND HABITATION,0,2,061151=CRIMES AGAINST PROPERTY AND HABITATION,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069264,OFFENSES AGAINST PUBLIC MORALS AND DECENCY,0,8,069074=OFFENSES AGAINST PUBLIC DECENCY AND MORALITY,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",074309,SUBSTANTIVE CRIMINAL OFFENSES AND DEFENSES,0,2,072611=SUBSTANTIVE CRIMES AND DEFENSES,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068800,OFFENSES AGAINST PROPERTY AND PUBLIC ORDER,0,2,061157=CRIMES AGAINST PROPERTY AND PUBLIC ORDER,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",066341,GENERAL PRINCIPLES OF CRIMINAL LIABILITY,0,25,070524=PRINCIPLES OF CRIMINAL LIABILITY;060768=BASIC PRINCIPLES OF CRIMINAL LIABILITY;066260=GENERAL DOCTRINES OF CRIMINAL LIABILITY,3
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",070518,PRINCIPLES AND SOURCES OF CRIMINAL LAW,0,2,066322=GENERAL PRINCIPLES AND SOURCES OF CRIMINAL LAW,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068717,OFFENSES AGAINST PROPERTY AND ECONOMIC INTERESTS,0,6,061141=CRIMES AGAINST PROPERTY AND ECONOMIC INTERESTS;062311=CRIMINAL OFFENSES AGAINST PROPERTY AND ECONOMIC INTERESTS,2
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",069206,OFFENSES AGAINST PUBLIC JUSTICE AND ADMINISTRATION OF LAW,0,1,069202=OFFENSES AGAINST PUBLIC JUSTICE AND ADMINISTRATION OF JUSTICE,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068947,OFFENSES AGAINST PUBLIC ADMINISTRATION AND JUSTICE,0,34,069254=OFFENSES AGAINST PUBLIC JUSTICE AND PUBLIC ADMINISTRATION,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",066330,GENERAL PRINCIPLES AND THEORIES OF CRIMINAL LAW,0,2,070522=PRINCIPLES AND THEORIES OF CRIMINAL LAW,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",061269,CRIMINAL DEFENSES,0,14,061555=CRIMINAL LAW DEFENSES,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068938,OFFENSES AGAINST PUBLIC ADMINISTRATION AND INTEGRITY,0,2,068919=OFFENSES AGAINST PUBLIC ADMINISTRATION AND GOVERNMENT INTEGRITY,1
060668,"CRIMINAL LAW, PUBLIC ORDER, PUNISHMENT, AND COLLATERAL CONSEQUENCES",068152,OFFENSES AGAINST PROPERTY,0,51,061074=CRIMES AGAINST PROPERTY,1
062384,CRIMINAL PROCEDURE,064448,TRIAL RIGHTS AND PROCEDURES,0,1,064451=TRIAL RIGHTS AND PROCEEDINGS,1
065668,ACTUS REUS,065670,ACTS VS. OMISSIONS,2,0,065703=ACTS VERSUS OMISSIONS,1
066048,EVIDENCE IN CRIMINAL CASES,066045,RELEVANCY AND ADMISSIBILITY OF EVIDENCE,0,1,066052=RELEVANCE AND ADMISSIBILITY OF EVIDENCE,1
067807,INTENT AND UNINTENDED CONSEQUENCES,067810,DOCTRINE OF TRANSFERRED INTENT OR CONSTRUCTIVE INTENT,1,0,067817=LEGAL DOCTRINE OF TRANSFERRED INTENT OR CONSTRUCTIVE INTENT,1
069674,PERJURY,069698,FALSE OATH IN BANKRUPTCY PROCEEDINGS,0,5,069732=FALSE OATH IN BANKRUPTCY,1
069884,STATUTORY HOMICIDE PROVISIONS,069888,CALIFORNIA PENAL CODE §§ 187–199,1,0,069885=CALIFORNIA PENAL CODE SECTIONS 187 TO 199,1
072740,SUBSTANTIVE CRIMINAL LAW,073270,OFFENSES AGAINST PUBLIC ORDER AND MORALS,0,2,073176=OFFENSES AGAINST MORALITY AND PUBLIC ORDER,1
072740,SUBSTANTIVE CRIMINAL LAW,072913,GENERAL PRINCIPLES OF CRIMINAL LIABILITY,0,10,073431=PRINCIPLES OF CRIMINAL LIABILITY,1
076543,DOMICILE OF MINOR CHILDREN,076544,DOMICILE OF CHILD UPON FATHER'S DEATH WITHOUT GUARDIAN,1,0,076538=DOMICILE OF CHILD UPON FATHER'S DEATH WITHOUT APPOINTED GUARDIAN,1
078922,SUBSTANTIVE AREAS,078923,PENAL LAWS AND OFFENCES,2,0,078926=PENAL LAWS AND OFFENSES,1
081183,"LEGAL ACTORS, PERSONS, STATUS, CAPACITY, AND RELATIONSHIPS",090811,GOVERNMENT OFFICERS AND AGENTS,0,2,090826=GOVERNMENT OFFICIALS AND AGENTS,1
081183,"LEGAL ACTORS, PERSONS, STATUS, CAPACITY, AND RELATIONSHIPS",083505,BUSINESS AND CORPORATE ENTITIES,0,2,083591=BUSINESS ENTITIES AND CORPORATIONS,1
081183,"LEGAL ACTORS, PERSONS, STATUS, CAPACITY, AND RELATIONSHIPS",090823,GOVERNMENT OFFICERS AND PUBLIC OFFICIALS,0,2,096492=PUBLIC OFFICIALS AND GOVERNMENT EMPLOYEES,1
081183,"LEGAL ACTORS, PERSONS, STATUS, CAPACITY, AND RELATIONSHIPS",094200,MARRIAGE AND MARITAL STATUS,0,11,094501=MARRIAGE AND SPOUSAL STATUS,1
081187,AGENCY,081615,DUTIES OF AGENT TO PRINCIPAL,0,5,083012=AGENT'S DUTIES TO PRINCIPAL,1
083047,AUTHORITY OF AGENT,081421,NATURE AND EXTENT OF AUTHORITY,3,3,081386=SCOPE AND NATURE OF AUTHORITY,1
083047,AUTHORITY OF AGENT,081377,SCOPE AND EXTENT OF AUTHORITY,1,1,082992=SCOPE AND LIMITATIONS OF AUTHORITY;083050=SCOPE AND LIMITS OF AUTHORITY,2
081768,PRINCIPAL-AGENT RELATIONSHIP,081773,AGENT'S DUTIES TO PRINCIPAL,0,2,081248=DUTIES OF AGENT TO PRINCIPAL,1
083150,DUTIES AND LIABILITIES OF AGENTS,083163,LIABILITY TO THIRD PARTIES,3,1,083395=LIABILITY TO THIRD PERSONS,1
083274,RIGHTS AND DUTIES OF AGENTS,081818,RIGHT OF AGENT TO SUE,1,1,083188=AGENT'S RIGHT TO SUE,1
081980,AGENCY AND FIDUCIARY RELATIONSHIPS,082528,DUTIES OF AGENT TO PRINCIPAL,0,4,082302=AGENT'S DUTIES TO PRINCIPAL,1
082358,AUTHORITY OF AGENTS,082234,SCOPE OF AGENT'S AUTHORITY,1,5,082395=SCOPE AND LIMITS OF AGENT AUTHORITY;082399=SCOPE OF AGENT AUTHORITY,2
086285,FAMILY AND DOMESTIC RELATIONS,086393,MARRIAGE AND MARITAL STATUS,0,5,086407=MARRIAGE AND SPOUSAL STATUS,1
084419,DOMESTIC RELATIONS,085300,MARRIAGE AND MARITAL STATUS,0,6,085347=MARRIAGE AND SPOUSAL STATUS,1
088335,FAMILY LAW AND DOMESTIC RELATIONS,088796,PARENTAL RIGHTS AND DUTIES,0,3,085885=PARENTAL RIGHTS AND OBLIGATIONS,1
085891,DOMESTIC RELATIONS AND FAMILY STATUS,085945,MARRIAGE AND MARITAL STATUS,0,3,085952=MARRIAGE AND SPOUSAL STATUS,1
086618,MARRIAGE,086931,MARITAL SEPARATION,0,3,087121=SPOUSAL SEPARATION,1
087381,ALIMONY,087386,ELIGIBILITY AND LIMITATIONS,0,1,087396=ELIGIBILITY AND RESTRICTIONS,1
088956,FAMILY RELATIONSHIPS,089191,MARRIAGE AND MARITAL STATUS,0,5,089231=MARRIAGE AND SPOUSAL STATUS,1
090075,EXECUTORS AND ADMINISTRATORS,090129,DUTIES AND FUNCTIONS OF EXECUTORS AND ADMINISTRATORS,1,0,090145=DUTIES OF EXECUTORS AND ADMINISTRATORS,1
090429,RECEIVERS,090446,DUTIES AND OBLIGATIONS OF RECEIVERS,1,2,090440=DUTIES AND LIABILITIES OF RECEIVERS,1
091930,MARITAL RELATIONSHIPS,092046,SPOUSAL RIGHTS AND OBLIGATIONS,0,6,092037=SPOUSAL RIGHTS AND DUTIES,1
092713,GROUNDS FOR ANNULMENT,092719,IMPOTENCE,0,2,092581=IMPOTENCY,1
093685,PRESUMPTION OF MARRIAGE VALIDITY,093686,PRESUMPTION FAVORING MARRIAGE,1,0,093688=PRESUMPTION IN FAVOR OF MARRIAGE,1
