parent,parent_label,winner_notation,winner_label,winner_sources,winner_children,losers,n_losers
191214,EXECUTION AND ENFORCEMENT OF JUDGMENTS,191674,JUDICIAL SALES AND EXECUTION SALES,0,11,191575=JUDICIAL AND EXECUTION SALES,1
194967,JURISDICTIONAL PREREQUISITES,195455,PRESUMPTIONS REGARDING JURISDICTION,0,1,195461=PRESUMPTIONS CONCERNING JURISDICTION,1
205719,RECEIVERSHIP,205837,"RECEIVER'S POWERS, DUTIES, AND STATUS",0,2,205843=RECEIVER'S STATUS AND POWERS,1
207064,RECEIVERSHIP,207381,NATURE AND STATUS OF RECEIVER,0,1,207057=STATUS AND CHARACTER OF RECEIVER,1
207064,RECEIVERSHIP,207420,POWERS AND FUNCTIONS OF RECEIVERS,1,21,206964=POWERS AND DUTIES OF RECEIVERS,1
209884,DAMAGES,209995,MEASURE AND COMPUTATION OF DAMAGES,0,5,209993=MEASURE AND CALCULATION OF DAMAGES;210172=MEASUREMENT AND COMPUTATION OF DAMAGES,2
210683,INJUNCTIONS,211376,PRINCIPLES GOVERNING INJUNCTIVE RELIEF,7,0,210953=GENERAL PRINCIPLES OF INJUNCTIVE RELIEF,1
210683,INJUNCTIONS,210758,DAMAGES IN LIEU OF OR IN CONJUNCTION WITH INJUNCTIONS,1,1,210320=DAMAGES IN LIEU OF OR IN CONNECTION WITH INJUNCTIONS,1
210683,INJUNCTIONS,210951,GENERAL PRINCIPLES OF INJUNCTIONS,9,1,210949=GENERAL PRINCIPLES GOVERNING INJUNCTIONS,1
210683,INJUNCTIONS,211503,SCOPE OF INJUNCTIVE RELIEF,1,1,211482=SCOPE AND EXTENT OF INJUNCTIVE RELIEF,1
210683,INJUNCTIONS,211185,INJUNCTIONS TO RESTRAIN BREACH OF CONTRACT,2,3,210398=INJUNCTIONS TO RESTRAIN VIOLATION OF CONTRACT,1
210683,INJUNCTIONS,211044,INJUNCTIONS AGAINST GOVERNMENT ACTION,0,1,211050=INJUNCTIONS AGAINST GOVERNMENTAL ACTION,1
210981,GROUNDS FOR INJUNCTIVE RELIEF,210358,IRREPARABLE INJURY AND INADEQUACY OF LEGAL REMEDY,1,0,210976=IRREPARABLE INJURY AND INADEQUACY OF LEGAL REMEDIES,1
213353,RECEIVERSHIPS,213381,DUTIES AND OBLIGATIONS OF RECEIVERS,0,2,213319=DUTIES AND LIABILITIES OF RECEIVERS,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",216071,DECEDENTS' ESTATES AND TRUSTS,0,11,215932=DECEDENT'S ESTATES AND TRUSTS,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",229526,LIENS AND ENCUMBRANCES ON PROPERTY,0,1,229529=LIENS AND ENCUMBRANCES ON REAL PROPERTY,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",260141,REAL VS PERSONAL PROPERTY,0,2,260139=REAL VERSUS PERSONAL PROPERTY,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",232426,NATURAL RESOURCES AND WATER LAW,0,4,"260433=RESOURCES AND WATER LAW;232554=NATURAL RESOURCES, ENVIRONMENTAL, AND WATER LAW;232543=NATURAL RESOURCES, ENVIRONMENT, AND WATER LAW",3
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",216239,"DECEDENTS' ESTATES, SUCCESSION, AND WILLS",0,11,"215936=DECEDENT'S ESTATES, SUCCESSION, AND WILLS;216550=DECEDENTS' ESTATES, WILLS, TRUSTS, AND SUCCESSION;216484=DECEDENTS' ESTATES, WILLS, AND TRUSTS",3
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",267281,"SUCCESSION, WILLS, AND ESTATE PLANNING",0,5,"267430=SUCCESSION, WILLS, TRUSTS, AND ESTATE PLANNING",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",216341,"DECEDENTS' ESTATES, WILLS, AND INTERESTS",0,2,"216355=DECEDENTS' ESTATES, WILLS, AND INTERESTS IN PROPERTY;216359=DECEDENTS' ESTATES, WILLS, AND INTERESTS IN PROPERTY AT DEATH;216348=DECEDENTS' ESTATES, WILLS, AND INTERESTS AT DEATH",3
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",259988,"REAL PROPERTY, OWNERSHIP, TRANSFER, AND FINANCING",0,5,"259976=REAL PROPERTY, OWNERSHIP, TRANSFER, AND FINANCE",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",259768,"REAL PROPERTY, OWNERSHIP, AND TRANSFER",0,20,"260108=REAL PROPERTY, OWNERSHIP, TRANSFER, AND TITLE",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",267298,"SUCCESSION, WILLS, AND ESTATES",0,19,"267437=SUCCESSION, WILLS, TRUSTS, AND ESTATES;273335=WILLS, TRUSTS, AND SUCCESSION;266224=SUCCESSION AND INHERITANCE, WILLS, AND ESTATES",3
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",215597,CONVEYANCING AND TRANSFER OF INTERESTS IN PROPERTY,0,2,215610=CONVEYANCING AND TRANSFER OF INTERESTS IN REAL PROPERTY,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",270991,TYPES OF PROPERTY AND INTERESTS,0,1,270996=TYPES OF PROPERTY AND INTERESTS THEREIN;271001=TYPES OF PROPERTY AND PROPERTY INTERESTS,2
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",264542,"SECURITY INTERESTS, LIENS, AND PRIORITIES",0,4,"264560=SECURITY INTERESTS, LIENS, AND PRIORITY",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",232020,NATURAL RESOURCES AND MINERAL RIGHTS,0,16,232194=NATURAL RESOURCES AND MINING RIGHTS,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",267238,"SUCCESSION, WILLS, AND ESTATE ADMINISTRATION",0,8,"267397=SUCCESSION, WILLS, PROBATE, AND ESTATE ADMINISTRATION;267359=SUCCESSION, WILLS, AND PROBATE;267408=SUCCESSION, WILLS, PROBATE, AND TRUSTS;267419=SUCCESSION, WILLS, TRUSTS, AND ESTATE ADMINISTRATION",4
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",217764,EMINENT DOMAIN AND GOVERNMENT TAKINGS,0,1,217771=EMINENT DOMAIN AND GOVERNMENTAL TAKINGS,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",215482,CONCURRENT OWNERSHIP AND CO-TENANCY,0,6,215479=CONCURRENT OWNERSHIP AND CO-TENANCIES,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",272939,WATER RIGHTS AND WATER LAW,0,17,273002=WATER RIGHTS AND WATER RESOURCE LAW;271028=WATER LAW AND RIGHTS,2
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",272554,WATER RIGHTS AND RESOURCES,0,30,273009=WATER RIGHTS AND WATER RESOURCES,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",226886,"LAND USE, REAL PROPERTY RIGHTS, AND INTERESTS",0,3,"226896=LAND USE, REAL PROPERTY RIGHTS, AND INTERESTS IN LAND",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",230784,MINING AND MINERAL LANDS,0,3,230769=MINES AND MINERAL LANDS,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",219851,ESTATES IN LAND AND INTERESTS IN PROPERTY,0,6,219863=ESTATES IN LAND AND INTERESTS IN REAL PROPERTY,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",268736,TRANSFER OF PROPERTY INTER VIVOS AND AT DEATH,0,1,268744=TRANSFER OF PROPERTY INTER VIVOS AND UPON DEATH,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",234915,POSSESSORY INTERESTS AND SECURITY INTERESTS,0,1,234920=POSSESSORY INTERESTS AND SECURITY INTERESTS IN PROPERTY,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",273220,"WILLS, TESTAMENTARY INSTRUMENTS, AND SUCCESSION",0,5,"273216=WILLS, TESTAMENTARY INSTRUMENTS, AND INTESTATE SUCCESSION",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",266658,"SUCCESSION, ESTATES, AND DONATIVE TRANSFERS",0,8,"267111=SUCCESSION, ESTATES, TRUSTS, AND DONATIVE TRANSFERS",1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",216689,DEVOLUTION OF PROPERTY AT DEATH,0,5,216746=DEVOLUTION OF PROPERTY ON DEATH,1
214877,"PROPERTY, RESOURCES, INFORMATION, AND INTELLECTUAL INTERESTS",231061,MORTGAGES AND SECURITY INTERESTS,0,51,231050=MORTGAGES AND SECURED INTERESTS,1
214948,BAILMENTS,214991,RIGHTS AND DUTIES OF BAILEE,0,2,214954=BAILEE'S RIGHTS AND DUTIES,1
218847,TESTAMENTARY DISPOSITIONS,218956,CONSTRUCTION AND INTERPRETATION OF WILLS,0,4,218852=CONSTRUCTION OF WILLS,1
220452,WILLS AND TESTAMENTARY DISPOSITIONS,220403,CONSTRUCTION OF WILLS,1,1,220460=CONSTRUCTION AND INTERPRETATION OF WILLS,1
221674,INTELLECTUAL PROPERTY,223302,INTERNATIONAL IP AGREEMENTS,0,2,223268=INTERNATIONAL INTELLECTUAL PROPERTY AGREEMENTS,1
221674,INTELLECTUAL PROPERTY,225347,TRADE SECRETS AND CONFIDENTIAL INFORMATION,0,3,225353=TRADE SECRETS AND PROPRIETARY INFORMATION,1
221680,COPYRIGHT,222637,SCOPE OF EXCLUSIVE RIGHTS,0,11,222614=SCOPE AND LIMITATIONS ON EXCLUSIVE RIGHTS,1
222014,EXCLUSIVE RIGHTS,222042,PUBLIC PERFORMANCE AND DISPLAY RIGHTS,5,0,222106=PUBLIC PERFORMANCE AND PUBLIC DISPLAY RIGHTS,1
226977,LANDLORD AND TENANT,227444,LANDLORD'S RIGHTS AND REMEDIES,0,1,228198=RIGHTS AND REMEDIES OF LANDLORD,1
226977,LANDLORD AND TENANT,228093,RIGHTS AND DUTIES OF LESSOR,0,3,228185=RIGHTS AND OBLIGATIONS OF LESSOR,1
227449,LEASE COVENANTS,227883,COVENANTS OF THE LESSOR,0,1,227184=COVENANTS ON THE PART OF THE LESSOR,1
229404,MECHANICS' LIENS,229392,STATUTORY MECHANIC'S LIENS,0,1,229415=STATUTORY MECHANICS' LIENS,1
263063,STATUTORY AND COMMON-LAW LIENS,263087,MECHANICS' LIENS,3,5,263054=MECHANIC'S LIENS,1
263852,"SECURITY INTERESTS, LIENS, AND ENCUMBRANCES",264234,MECHANICS' LIENS,0,34,229720=MECHANIC'S LIENS,1
232161,NATURAL RESOURCES AND MINING LAW,232177,MINERAL RIGHTS AND MINING CLAIMS,0,10,232169=MINERAL RIGHTS AND CLAIMS,1
236888,CHATTEL MORTGAGES,236000,RIGHTS AND DUTIES OF PARTIES,0,1,235815=RIGHTS AND OBLIGATIONS OF PARTIES,1
237998,REAL PROPERTY,238704,CONCURRENT OWNERSHIP AND CO-TENANCY,0,8,238701=CONCURRENT OWNERSHIP AND CO-TENANCIES,1
237998,REAL PROPERTY,248891,MORTGAGES AND SECURITY INTERESTS,0,33,248852=MORTGAGES AND SECURED INTERESTS,1
237998,REAL PROPERTY,252457,TITLE TO REAL PROPERTY,0,16,252445=TITLE TO REAL ESTATE,1
237998,REAL PROPERTY,249132,MORTGAGES AND SECURITY INTERESTS IN LAND,0,24,248876=MORTGAGES AND SECURED INTERESTS IN LAND,1
237998,REAL PROPERTY,238910,CONVEYANCES AND TRANSFERS OF ESTATES,0,1,239588=CONVEYANCING AND TRANSFERS OF ESTATES,1
237998,REAL PROPERTY,243621,GENERAL PRINCIPLES OF REAL PROPERTY,3,0,243622=GENERAL PRINCIPLES OF REAL PROPERTY LAW,1
237998,REAL PROPERTY,247295,MARITAL INTERESTS IN LAND,0,3,247454=MARITAL PROPERTY INTERESTS IN LAND,1
237998,REAL PROPERTY,244716,INTERESTS IN LAND AND RESOURCES,0,1,244711=INTERESTS IN LAND AND NATURAL RESOURCES,1
247033,LIENS AND ENCUMBRANCES,247051,MECHANICS' LIENS,1,29,240169=MECHANIC'S LIENS,1
243969,HOMESTEAD EXEMPTIONS,243965,SCOPE OF EXEMPTION,0,2,243975=SCOPE AND EXTENT OF EXEMPTION,1
246073,LANDLORD AND TENANT RELATIONS,246488,LESSOR COVENANTS AND OBLIGATIONS,1,4,246484=LESSOR COVENANTS,1
246073,LANDLORD AND TENANT RELATIONS,246664,TENANT RIGHTS AND OBLIGATIONS,1,11,246201=TENANT RIGHTS AND DUTIES,1
247548,MORTGAGES,247882,LEGAL RULES GOVERNING MORTGAGES,1,0,248348=RULES GOVERNING MORTGAGES,1
248220,RIGHTS AND DUTIES OF PARTIES,248225,MORTGAGEE IN POSSESSION,1,0,248227=MORTGAGOR IN POSSESSION,1
249089,RIGHTS AND DUTIES OF PARTIES,249092,MORTGAGEE IN POSSESSION,0,1,249096=MORTGAGOR IN POSSESSION,1
250792,MORTGAGES,250671,RIGHTS AND OBLIGATIONS OF MORTGAGOR AND MORTGAGEE,3,4,251185=RIGHTS AND DUTIES OF MORTGAGOR AND MORTGAGEE,1
250792,MORTGAGES,251063,NATURE AND CHARACTERISTICS OF MORTGAGES,11,5,250147=NATURE AND CHARACTERIZATION OF MORTGAGES,1
250264,WASTE,250273,INJUNCTIVE RELIEF AGAINST WASTE,1,6,250276=INJUNCTIVE RELIEF FOR WASTE,1
251577,TAXATION OF REAL PROPERTY,251575,TAX SALES AND DEEDS,0,1,251582=TAX SALES AND TAX DEEDS,1
259793,EQUITABLE MORTGAGES,259792,PAROL EVIDENCE TO PROVE ABSOLUTE DEED A MORTGAGE,1,0,259796=PAROL EVIDENCE TO PROVE ABSOLUTE DEED IS A MORTGAGE,1
260304,PRIOR APPROPRIATION DOCTRINE,260259,JUDICIAL INTERPRETATION AND CASE LAW,2,0,260320=JUDICIAL INTERPRETATION AND CASE LAW ANALYSIS,1
260873,RIGHTS AND OBLIGATIONS OF PARTIES,260866,MORTGAGEE'S RIGHT TO POSSESSION,1,0,260878=MORTGAGOR'S RIGHT TO POSSESSION,1
261781,CARRIERS' LIENS,261803,SCOPE AND LIMITATIONS OF CARRIERS' LIENS,1,1,261805=SCOPE OF CARRIERS' LIENS,1
262305,TIME FOR ENFORCEMENT,262308,EFFECT OF EXTENDED CREDIT BEYOND STATUTORY PERIOD,1,0,262304=EFFECT OF EXTENSION OF CREDIT BEYOND STATUTORY PERIOD,1
263700,MORTGAGES,263815,RIGHTS AND LIABILITIES OF MORTGAGEE,2,1,263846=MORTGAGEE'S RIGHTS AND LIABILITIES,1
264234,MECHANICS' LIENS,264309,SCOPE AND EXTENT OF LIEN,0,3,264317=SCOPE OF LIEN,1
264416,CREATION AND PERFECTION,264419,POSSESSION AS REQUISITE,1,0,264417=POSSESSION AS REQUIREMENT,1
268009,TRANSFER AND DISPOSITION OF PROPERTY,268258,"WILLS, TESTAMENTS, AND ESTATE DISTRIBUTION",0,3,"268254=WILLS, TESTAMENTS, AND ESTATE DISPOSITION",1
268009,TRANSFER AND DISPOSITION OF PROPERTY,268277,"WILLS, TESTAMENTS, AND ESTATE SUCCESSION",0,6,"268310=WILLS, TESTAMENTS, AND TESTATE SUCCESSION",1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",279900,LEGISLATIVE POWER AND AUTHORITY,0,38,280317=LEGISLATIVE POWER AND STATUTORY AUTHORITY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278564,GOVERNMENT POWERS AND IMMUNITIES,0,1,279033=GOVERNMENTAL POWERS AND IMMUNITIES,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278430,GOVERNMENT POWER OVER PROPERTY,0,1,278951=GOVERNMENTAL POWER OVER PROPERTY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278308,GOVERNMENT INSTITUTIONS AND AGENCIES,0,1,278914=GOVERNMENTAL INSTITUTIONS AND AGENCIES,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",274122,CONSTITUTIONAL LAW AND INTERPRETATION,0,9,273864=CONSTITUTIONAL INTERPRETATION,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278316,GOVERNMENT INSTITUTIONS AND STRUCTURE,0,2,278936=GOVERNMENTAL INSTITUTIONS AND STRUCTURE,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",277678,FEDERALISM AND SEPARATION OF POWERS,0,36,277157=FEDERALISM AND DIVISION OF POWERS,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278568,GOVERNMENT POWERS AND LIMITATIONS,0,7,279037=GOVERNMENTAL POWERS AND LIMITATIONS,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",279014,GOVERNMENTAL POWERS AND FUNCTIONS,0,4,278560=GOVERNMENT POWERS AND FUNCTIONS,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",277118,FEDERALISM AND ALLOCATION OF SOVEREIGN POWERS,0,1,277115=FEDERALISM AND ALLOCATION OF SOVEREIGN AUTHORITY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278319,GOVERNMENT LIABILITY AND IMMUNITY,0,2,278911=GOVERNMENTAL IMMUNITY AND LIABILITY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",287220,TAXATION AND REVENUE,0,34,287195=TAXATION AND PUBLIC REVENUE,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278434,GOVERNMENT POWERS,0,9,278959=GOVERNMENTAL POWERS,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",276610,FEDERAL LEGISLATIVE POWER,0,19,276710=FEDERAL LEGISLATIVE POWER AND AUTHORITY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",278713,GOVERNMENT STRUCTURE AND AUTHORITY,0,3,279129=GOVERNMENTAL STRUCTURE AND AUTHORITY,1
273363,"PUBLIC POWER, CONSTITUTIONAL STRUCTURE, AND GOVERNMENT",275976,FEDERAL AND STATE TAXING POWER,0,1,285808=STATE AND FEDERAL TAXATION POWER,1
277972,FEDERALISM AND STATE-FEDERAL RELATIONS,278119,STATE TAXING POWER,0,5,277228=STATE TAXATION POWER,1
279550,JUSTICIABILITY AND CASE OR CONTROVERSY REQUIREMENT,279551,NONJUDICIAL DUTIES AND SEPARATION OF POWERS,0,1,279554=NON-JUDICIAL DUTIES AND SEPARATION OF POWERS,1
279937,MUNICIPAL CORPORATIONS,279938,LEGISLATIVE CONTROL OF MUNICIPAL PROPERTY,1,0,279957=LEGISLATIVE CONTROL OVER MUNICIPAL PROPERTY,1
280397,MUNICIPAL CORPORATIONS,280909,MUNICIPAL PROPERTY AND FACILITIES,0,3,280904=MUNICIPAL PROPERTIES AND FACILITIES,1
282627,MUNICIPAL CORPORATIONS,284206,POWERS AND AUTHORITY OF MUNICIPAL CORPORATIONS,0,6,283784=POWERS OF MUNICIPAL CORPORATIONS,1
282627,MUNICIPAL CORPORATIONS,284236,STATE LEGISLATIVE POWER OVER MUNICIPALITIES,0,1,283880=STATE LEGISLATIVE AUTHORITY OVER MUNICIPALITIES,1
282627,MUNICIPAL CORPORATIONS,281263,"CREATION, INCORPORATION, AND DISSOLUTION",0,2,"281278=FORMATION, INCORPORATION, AND DISSOLUTION",1
282968,QUORUM REQUIREMENT,282969,ACTS BY LESS THAN QUORUM VOID,1,0,282971=ACTS BY LESS THAN QUORUM AS VOID,1
287575,TAXATION PROCEDURE AND ADMINISTRATION,287576,CONSTITUTIONAL LIMITS ON TAXATION,0,1,287569=CONSTITUTIONAL LIMITATIONS ON TAXATION,1
